Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 46ms, Average = 20ms
31:20.3,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 17ms, Maximum = 77ms, Average = 22ms
32:22.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 45ms, Average = 20ms
33:20.3,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 84ms, Average = 25ms
34:22.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=175ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 175ms, Average = 30ms
35:20.3,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=1023ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 17ms, Maximum = 1023ms, Average = 59ms
36:26.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=248ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 23, Lost = 7 (23% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 248ms, Average = 39ms
37:52.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 37ms, Average = 19ms
38:50.3,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 21, Lost = 9 (30% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 53ms, Average = 21ms
40:24.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=123ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=199ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=139ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=194ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=166ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=329ms TTL=124,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 17ms, Maximum = 329ms, Average = 65ms
41:26.1,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=225ms TTL=124,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 225ms, Average = 26ms
42:32.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Request timed out.,,
Request timed out.,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=293ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=136ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 293ms, Average = 51ms
43:42.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
